РҚАО-ның ескертпесі. Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған.

Қазақстан Республикасының 2008 жылғы 4 желтоқсандағы Бюджет кодексіне және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" 2001 жылғы 23 қаңтардағы Қазақстан Республикасы Заңының 6 бабына сәйкес Жуалы аудандық мәслихат ШЕШІМ ҚАБЫЛДАДЫ :

1. "2017-2019 жылдарға арналған аудандық бюджет туралы" Жуалы аудандық мәслихаттың 2016 жылғы 23 желтоқсандағы № 9-3 (нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 3272 болып тіркелген, 2017 жылдың 4 қаңтарында № 1-2-3 (8690) аудандық "Жаңа өмір"-"Новая жизнь" газетінде жарияланған) шешіміне келесі өзгерістер енгізілсін:

1 тармақта :

1) тармақшада :

"8 173 581" деген сандар "8 266 698" деген сандармен ауыстырылсын;

"1 181 668" деген сандар "1 131 668" деген сандармен ауыстырылсын;

"6 972 923" деген сандар "7 116 040" деген сандармен ауыстырылсын;

2) тармақшада :

" 8 173 581" деген сандар "8 394 230" деген сандармен ауыстырылсын;

5) тармақшада :

"-42 640" деген сандар "-170 172" деген сандармен ауыстырылсын;

6) тармақшада :

"42 640" деген сандар "170 172" деген сандармен ауыстырылсын;

"0" деген сан "127 532" деген сандармен ауыстырылсын.

Аталған шешімнің 1 , 5 және 6 қосымшалары осы шешімнің 1 , 2 және 3 қосымшаларына сәйкес жаңа редакцияда мазмұндалсын.

2. Осы шешімнің орындалуына бақылау және интернет–ресурстарында жариялауды аудандық мәслихаттың әкімшілік аумақтық құрылым, аумақты әлеуметтік-экономикалық дамыту, бюджет және жергілікті салықтар мәселелері, адамдардың құқығын қорғау жөніндегі тұрақты комиссиясына жүктелсін.

3. Осы шешім әділет органдарында мемлекеттік тіркеуден өткен күннен бастап күшіне енеді және 2017 жылдың 1 қаңтарынан қолданысқа енгізіледі.


Аудандық мәслихатсессиясының төрағасы	|	И. Дуйсен
Аудандық мәслихаттың хатшысы	|	Е. Тлеубеков



	|	Жуалы аудандық мәслихатының2017 жылғы 28 ақпандағы№ 10-3 шешіміне 1 қосымшаЖуалы аудандық мәслихатының2016 жылғы 23 желтоқсандағы№ 9-3 шешіміне 1 қосымша

2017 жылға арналған аудандық бюджет

Санаты	|		|	Сомасы (мың теңге)
	|	Сыныбы	|	Атауы
	|	Ішкі сыныбы
1	|	2	|	3	|	4	|	5
	|		|		|	І.КІРІСТЕР	|	8 266 698
1	|		|		|	Салықтық түсімдер	|	1 131 668
	|	01	|		|	Табыс салығы	|	201 924
	|		|	2	|	Жеке табыс салығы	|	201 924
	|	03	|		|	Әлеуметтік салық	|	147 056
	|		|	1	|	Әлеуметтік салық	|	147 056
	|	04	|		|	Меншікке салынатын салықтар	|	762 107
	|		|	1	|	Мүлікке салынатын салықтар	|	718 207
	|		|	3	|	Жер салығы	|	2 600
	|		|	4	|	Көлік құралдарына салынатын салық	|	37 500
	|		|	5	|	Біріңғай жер салығы	|	3 800
	|	05	|		|	Тауарларға, жұмыстарға және қызметтерге салынатын iшкi салықтар	|	14 481
	|		|	2	|	Акциздер	|	2 500
	|		|	3	|	Табиғи және басқада ресурстарды пайдаланғаны үшiн түсетiн түсiмдер	|	1 100
	|		|	4	|	Кәсіпкерлік және кәсіби қызметті жүргізгені үшін алынатын алымдар	|	10 881
	|	08	|		|	Заңдық мәнді іс-әрекеттерді жасағаны және (немесе) оған уәкілеттігі бар мемлекеттік органдар немесе лауазымды адамдар құжаттар бергені үшін алынатын міндетті төлемдер	|	6 100
	|		|	1	|	Мемлекеттік баж	|	6 100
2	|		|		|	Салықтық емес түсімдер	|	8 490
	|	04	|		|	Мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	90
	|		|	1	|	Мұнай секторы ұйымдарынан түсетін түсімдерді қоспағанда, мемлекеттік бюджеттен қаржыландырылатын, сондай-ақ Қазақстан Республикасы Ұлттық Банкінің бюджетінен (шығыстар сметасынан) ұсталатын және қаржыландырылатын мемлекеттік мекемелер салатын айыппұлдар, өсімпұлдар, санкциялар, өндіріп алулар	|	90
	|	06	|		|	Өзге де салықтық емес түсiмдер	|	8 400
	|		|	1	|	Өзге де салықтық емес түсiмдер	|	8 400
3	|		|		|	Негізгі капиталды сатудан түсетін түсімдер	|	10 500
	|	03	|		|	Жерді және материалдық емес активтерді сату	|	10 500
	|		|	1	|	Жерді сату	|	10 500
4	|		|		|	Трансферттердің түсімдері	|	7 116 040
	|	02	|		|	Мемлекеттiк басқарудың жоғары тұрған органдарынан түсетiн трансферттер	|	7 116 040
	|		|	2	|	Облыстық бюджеттен түсетiн трансферттер	|	7 116 040



