
«Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы» Қазақстан Республикасының 2001 жылғы 23 қаңтардағы № 148 Заңының 27-бабының 1-тармағы 5) тармақшасына , «Нормативтік құқықтық актілер туралы» Қазақстан Республикасының 1998 жылғы 24 наурыздағы № 213 Заңының 21-бабына , «Өсімдік шаруашылығы өнімінің шығымдылығы мен сапасын арттыруға жергілікті бюджеттерден субсидиялау қағидасын бекіту туралы» Қазақстан Республикасы Үкіметінің 2011 жылғы 4 наурыздағы № 221 қаулысына өзгеріс енгізу туралы» Қазақстан Республикасы Үкіметінің 2012 жылғы 11 мамырдағы № 604 қаулысына сәйкес Солтүстік Қазақстан облысының әкімдігі ҚАУЛЫ ЕТЕДІ: 1. «2012 жылға арналған басым ауыл шаруашылығы дақылдарының тізбесін және көктемгі егіс және егін жинау жұмыстарын жүргізуге қажетті жанар-жағар май материалдары мен басқа да тауарлық-материалдық құндылықтардың құнын арзандатуға субсидия нормативтерін белгілеу туралы» Солтүстік Қазақстан облысы әкімдігінің 2012 жылғы 2 мамырдағы № 129 қаулысына (2012 жылғы 9 мамырдағы № 54 «Солтүстік Қазақстан», № 53 «Северный Казахстан» газеттерінде жарияланды, Нормативтік құқықтық актілер мемлекеттік тіркеудің № 1801 тізбесінде тіркелді,) мынадай өзгеріс енгізілсін: көрсетілген қаулының 2-қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын. 2. Осы қаулының орындалуын бақылау облыс әкімінің жетекшілік ететін орынбасарына жүктелсін. 3. Осы қаулы оны алғашқы ресми жарияланған күнінен бастап күнтізбелік он күн өткен соң қолданысқа енгізіледі.

Облыс әкімі                                С. Біләлов

Қазақстан Республикасының Ауыл шаруашылығы министрі                  А. Мамытбеков

Облыс әкімдігінің 2012 жылғы 31 шілдедегі № 205 қаулысына қосымша

Облыс әкімдігінің 2012 жылғы 2 мамырдағы № 129 қаулысына 2 қосымша

2012 жылға арналған көктемгі егіс және егін жинау жұмыстарын жүргізуге қажетті жанар-жағар май материалдары мен басқа да тауарлық-материалдық құндылықтардың құнын арзандатуға субсидия нормативтері


№ р/н	|	Басым ауыл шаруашылығы дақылдарының атауы	|	1 гектарға арналған субсидиялар нормасы,теңге
1	|	Дәнді дақылдар және дәнді бұршақты дақылдар (субсидиялардың базалық нормасы)	|	550
2	|	Аймақтық ғылыми негізделген агротехнологияларды сақтай отырып өсірілген дәнді дақылдар және дәнді бұршақты дақылдар	|	750
3	|	Майлы дақылдар	|	3 400
4	|	Картоп	|	12 000
5	|	Ашық топырақтағы көкөністер мен бақша өнімдері	|	12 000
6	|	Өнеркәсіптік үлгідегі тамшылатып суару жүйесін қолданып өсірілген көкөністер мен бақша өнімдері	|	24 000
7	|	Қорғалған топырақтағы көкөністер (бір дақыл  айналымына)	|	1 300 000
	|	Жемшөптік дақылдар:	|	
8	|	Бірінші, екінші және үшінші жылғы көпжылдық бұршақ шөптер	|	800
9	|	Бірінші жылы егілген басқа да көпжылдық шөптер	|	800
10	|	Жүгері мен сүрлемдік күнбағыс	|	800
11	|	Біржылдық шөптер	|	800
12	|	Өнеркәсіптік үлгідегі тамшылатып суару жүйесін қолданып өсірілген картоп	|	24 000


