БҰЙЫРАМЫН:

1. "Цифрлық эфирлік телерадио хабарларын таратуға көшу мерзімдерін белгілеу туралы" Қазақстан Республикасы Ақпарат және коммуникациялар министрінің 2018 жылғы 13 маусымдағы № 262 бұйрығына (нормативтiк құқықтық актiлерді мемлекеттiк тіркеу тiзiлiмiнде № 17082 болып тіркелген) мынадай өзгерістер мен толықтырулар енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Телерадио хабарларын тарату туралы" Қазақстан Республикасының Заңы 42-бабының 2-тармағына сәйкес БҰЙЫРАМЫН :";

1-тармақ мынадай редакцияда жазылсын:

"1. Цифрлық эфирлік телерадио хабарларын таратуға көшудің мынадай мерзімдері айқындалсын:

1) бірінші кезең, 2018 жылғы 31 желтоқсанға дейін: Маңғыстау, Жамбыл, Түркістан облыстары және Шымкент қаласы;

2) екінші кезең, 2019 жылғы 1 шілдеге дейін: Алматы, Павлодар, Қостанай және Жетісу облыстары;

3) үшінші кезең, 2021 жылғы 1 ақпанға дейін: Солтүстік Қазақстан облысы және Алматы қаласы;

4) төртінші кезең, 2021 жылғы 1 желтоқсанға дейін: Қарағанды, Ұлытау облыстары және Нұр-Сұлтан қаласы;

5) бесінші кезең, 2022 жылғы 1 қыркүйекке дейін: осы бұйрыққа 1-қосымшаға сәйкес елді мекендер;

6) алтыншы кезең, 2023 жылғы 1 желтоқсанға дейін: осы бұйрыққа 2-қосымшаға сәйкес елді мекендер;

7) жетінші кезең, 2024 жылғы 1 желтоқсанға дейін: осы бұйрыққа 3-қосымшаға сәйкес елді мекендер.";

осы бұйрыққа 1, 2 және 3-қосымшаларға сәйкес 1 , 2 және 3-қосымшалармен толықтырылсын.

2. Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің Ақпарат комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Ақпарат және қоғамдық даму вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыАқпарат және қоғамдық даму министрі	|	А. Умаров



	|	Қазақстан РеспубликасыАқпарат және қоғамдықдаму министрі2022 жылғы 18 тамыздағы№ 327 Бұйрыққа1-қосымшаҚазақстан РеспубликасыАқпарат және коммуникацияларминистрінің2018 жылғы 13 маусымдағы№ 262 бұйрығына1-қосымша



№	|	Облыстың атауы	|	Ауданның атауы	|	Елді мекеннің атауы
1	|	2	|	3	|	4
1	|	Абай	|	Абай	|	Қаскабұлақ
2	|	Абай	|	Абай	|	Сарыжал
3	|	Абай	|	Ақсуат	|	Айнабастау
4	|	Абай	|	Ақсуат	|	Тұмар
5	|	Абай	|	Ақсуат	|	Қожакелді
6	|	Абай	|	Ақсуат	|	Көкжыра
7	|	Абай	|	Ақсуат	|	Көктүбек
8	|	Абай	|	Ақсуат	|	Базарға
9	|	Абай	|	Ақсуат	|	Сатпаев
10	|	Абай	|	Ақсуат	|	Аққала
11	|	Абай	|	Ақсуат	|	Ақсуат
12	|	Абай	|	Ақсуат	|	Екпін
13	|	Абай	|	Ақсуат	|	Құмкөл
14	|	Абай	|	Ақсуат	|	Қызылжұлдыз
15	|	Абай	|	Ақсуат	|	Есім
16	|	Абай	|	Ақсуат	|	Жантікей
17	|	Абай	|	Ақсуат	|	Сұлутал
18	|	Абай	|	Ақсуат	|	Танамырза
19	|	Абай	|	Ақсуат	|	Ойшілік
20	|	Абай	|	Ақсуат	|	Уан
21	|	Абай	|	Ақсуат	|	Серіктес
22	|	Абай	|	Ақсуат	|	Қарғыба
23	|	Абай	|	Ақсуат	|	Көкбастау
24	|	Абай	|	Ақсуат	|	Ақжол
25	|	Абай	|	Ақсуат	|	Егіндібұлақ
26	|	Абай	|	Ақсуат	|	Қызылкесек
27	|	Абай	|	Аягөз	|	Аягөз
28	|	Абай	|	Аягөз	|	Егізқызыл
29	|	Абай	|	Аягөз	|	Жыланды
30	|	Абай	|	Аягөз	|	Қарабулақ
31	|	Абай	|	Аягөз	|	Ай
32	|	Абай	|	Аягөз	|	Көшкентал
33	|	Абай	|	Аягөз	|	Майлин
34	|	Абай	|	Аягөз	|	Бозай
35	|	Абай	|	Аягөз	|	Қарасу
36	|	Абай	|	Аягөз	|	Қаражал
37	|	Абай	|	Аягөз	|	Батпақ
38	|	Абай	|	Аягөз	|	Дөненбай
39	|	Абай	|	Аягөз	|	Ескенебұлағы
40	|	Абай	|	Аягөз	|	Кенқолат
41	|	Абай	|	Аягөз	|	Қараауыл
42	|	Абай	|	Аягөз	|	Қарабұлақ
43	|	Абай	|	Аягөз	|	Мамырсу
44	|	Абай	|	Аягөз	|	Төленді
45	|	Абай	|	Аягөз	|	Топар
46	|	Абай	|	Аягөз	|	Шынқожа
47	|	Абай	|	Аягөз	|	Айғыржал
48	|	Абай	|	Аягөз	|	Старое Майлино
49	|	Абай	|	Аягөз	|	Ақылет
50	|	Абай	|	Аягөз	|	Ақшаулы
51	|	Абай	|	Аягөз	|	Тарбағатай
52	|	Абай	|	Аягөз	|	Малтүгел
53	|	Абай	|	Аягөз	|	Ақши
54	|	Абай	|	Аягөз	|	Қараағаш
55	|	Абай	|	Аягөз	|	Биесимас
56	|	Абай	|	Аягөз	|	Сарыарқа
57	|	Абай	|	Бесқарағай	|	Бесқарағай
58	|	Абай	|	Бесқарағай	|	Малая Владимировка
59	|	Абай	|	Бесқарағай	|	Қоянбай
60	|	Абай	|	Бесқарағай	|	Қарамырза
61	|	Абай	|	Бесқарағай	|	Глухов
62	|	Абай	|	Бесқарағай	|	Жыланды
63	|	Абай	|	Бесқарағай	|	Белокаменка
64	|	Абай	|	Бесқарағай	|	Ақкөл
65	|	Абай	|	Бесқарағай	|	Старая Крепость
66	|	Абай	|	Бесқарағай	|	Бірлік
67	|	Абай	|	Бесқарағай	|	Семенов
68	|	Абай	|	Бесқарағай	|	Бөкебай
69	|	Абай	|	Бесқарағай	|	Башкөл
70	|	Абай	|	Бесқарағай	|	Беген
71	|	Абай	|	Бесқарағай	|	Өндіріс
72	|	Абай	|	Бесқарағай	|	Беген лесхозы
73	|	Абай	|	Бесқарағай	|	Hовая Hиколаевка
74	|	Абай	|	Бесқарағай	|	Стеклянка
75	|	Абай	|	Бесқарағай	|	Бөдене
76	|	Абай	|	Бесқарағай	|	Долонь
77	|	Абай	|	Бесқарағай	|	Мостик
78	|	Абай	|	Бесқарағай	|	Черемушка
79	|	Абай	|	Бесқарағай	|	Канонерка
80	|	Абай	|	Бородулиха	|	Петроград
81	|	Абай	|	Бородулиха	|	Знаменка
82	|	Абай	|	Бородулиха	|	Бородулиха
83	|	Абай	|	Бородулиха	|	Дмитриев
84	|	Абай	|	Бородулиха	|	Поднебесное
85	|	Абай	|	Бородулиха	|	Коростели
86	|	Абай	|	Бородулиха	|	Боровое
87	|	Абай	|	Бородулиха	|	Тарск
88	|	Абай	|	Бородулиха	|	Ауыл
89	|	Абай	|	Бородулиха	|	41 разъезд
90	|	Абай	|	Бородулиха	|	Богомолов
91	|	Абай	|	Бородулиха	|	Бүркітов
92	|	Абай	|	Бородулиха	|	Соснов
93	|	Абай	|	Бородулиха	|	Переменов
94	|	Абай	|	Бородулиха	|	Иванов
95	|	Абай	|	Бородулиха	|	Андронов
96	|	Абай	|	Бородулиха	|	Подхоз Березов
97	|	Абай	|	Бородулиха	|	Камышенка
98	|	Абай	|	Бородулиха	|	Петропавлов
99	|	Абай	|	Бородулиха	|	Изатулла
100	|	Абай	|	Бородулиха	|	Барышов
101	|	Абай	|	Бородулиха	|	Бел-Ағаш
102	|	Абай	|	Бородулиха	|	Hовопокров
103	|	Абай	|	Бородулиха	|	Романов
104	|	Абай	|	Бородулиха	|	Успенка
105	|	Абай	|	Бородулиха	|	Михайлов
106	|	Абай	|	Бородулиха	|	Сарноғай
107	|	Абай	|	Бородулиха	|	Мещанка
108	|	Абай	|	Бородулиха	|	Разъезд Дүйсәкен
109	|	Абай	|	Бородулиха	|	Арбузное
110	|	Абай	|	Бородулиха	|	Воскресенов
111	|	Абай	|	Бородулиха	|	Сохнов
112	|	Абай	|	Бородулиха	|	Песчанка
113	|	Абай	|	Бородулиха	|	Девятка
114	|	Абай	|	Бородулиха	|	Красный Яр
115	|	Абай	|	Бородулиха	|	Речное
116	|	Абай	|	Бородулиха	|	Мурзов
117	|	Абай	|	Бородулиха	|	Жернов
118	|	Абай	|	Бородулиха	|	Кондратьев
119	|	Абай	|	Бородулиха	|	Hовая Шульба
120	|	Абай	|	Бородулиха	|	Ключики
121	|	Абай	|	Бородулиха	|	Поллог
122	|	Абай	|	Бородулиха	|	Потапенко
123	|	Абай	|	Бородулиха	|	Солонов
124	|	Абай	|	Бородулиха	|	Hово-Васильев
125	|	Абай	|	Бородулиха	|	Боровлян
126	|	Абай	|	Бородулиха	|	Вознесенов
127	|	Абай	|	Бородулиха	|	Зенков
128	|	Абай	|	Бородулиха	|	Орлов
129	|	Абай	|	Бородулиха	|	Беккарьер
130	|	Абай	|	Бородулиха	|	Троицкое
131	|	Абай	|	Бородулиха	|	Өмірзақ
132	|	Абай	|	Бородулиха	|	Шелехов
133	|	Абай	|	Бородулиха	|	Зубаир
134	|	Абай	|	Бородулиха	|	Байтанат
135	|	Абай	|	Бородулиха	|	Жаңаауыл
136	|	Абай	|	Бородулиха	|	Пролетар
137	|	Абай	|	Бородулиха	|	Уба-Форпост
138	|	Абай	|	Бородулиха	|	2 Пятилетка
139	|	Абай	|	Бородулиха	|	Алексеев
140	|	Абай	|	Жарма	|	Жіңішке
141	|	Абай	|	Жарма	|	Бірлік
142	|	Абай	|	Жарма	|	Қаражал
143	|	Абай	|	Жарма	|	Жаңаөзен
144	|	Абай	|	Жарма	|	Қалбатау
145	|	Абай	|	Жарма	|	Жаңғызтөбе
146	|	Абай	|	Жарма	|	Ақжал
147	|	Абай	|	Жарма	|	Амангелді
148	|	Абай	|	Жарма	|	Батыр Капай
149	|	Абай	|	Жарма	|	Бұрлыағаш
150	|	Абай	|	Жарма	|	Карашоқы
151	|	Абай	|	Жарма	|	Солнечное
152	|	Абай	|	Жарма	|	9км разъезд
153	|	Абай	|	Жарма	|	10 км разъезд
154	|	Абай	|	Жарма	|	Әуэзов
155	|	Абай	|	Жарма	|	Еспе
156	|	Абай	|	Жарма	|	Жаңаауыл
157	|	Абай	|	Жарма	|	Солнечное
158	|	Абай	|	Жарма	|	Шалабай
159	|	Абай	|	Жарма	|	Қойтас
160	|	Абай	|	Жарма	|	Қазан-шуңқыр
161	|	Абай	|	Жарма	|	Сұлусары
162	|	Абай	|	Жарма	|	Шымылдык
163	|	Абай	|	Жарма	|	Жайма
164	|	Абай	|	Жарма	|	Кіші Қарасу
165	|	Абай	|	Жарма	|	18 км разъезд
166	|	Абай	|	Жарма	|	Кезенсу
167	|	Абай	|	Жарма	|	Суықбұлақ
168	|	Абай	|	Жарма	|	Суықбұлақ
169	|	Абай	|	Жарма	|	Сарыарқа
170	|	Абай	|	Жарма	|	Қызылшар разъезд
171	|	Абай	|	Жарма	|	6 разъезд
172	|	Абай	|	Жарма	|	7 разъезд
173	|	Абай	|	Жарма	|	Терістаңбалы
174	|	Абай	|	Жарма	|	8 Март
175	|	Абай	|	Жарма	|	Балықтыкөл
176	|	Абай	|	Жарма	|	Егінбұлақ
177	|	Абай	|	Жарма	|	Балықтыкөл
178	|	Абай	|	Жарма	|	Қонырбиік
179	|	Абай	|	Жарма	|	Жарық
180	|	Абай	|	Жарма	|	Көшек
181	|	Абай	|	Жарма	|	Суырлы
182	|	Абай	|	Жарма	|	Салқынтөбе
183	|	Абай	|	Жарма	|	Үкілі
184	|	Абай	|	Жарма	|	Қапанбұлақ
185	|	Абай	|	Жарма	|	Қызылжұлдыз
