РҚАО-ның ескертпесі. 

Құжаттың мәтінінде түпнұсқаның пунктуациясы мен орфографиясы сақталған. 

"Қазақстан Республикасындағы сайлау туралы" Қазақстан Республикасы 1995 жылғы 28 қыркүйектегi Конституциялық Заңының
28-бабының 4 тармағына және "Қазақстан Республикасындағы жергілікті мемлекеттік басқару және өзін-өзі басқару туралы" Қазақстан Республикасының 2001 жылғы 23 қаңтардағы Заңының
37 бабына сәйкес, аудан әкiмдiгi
ҚАУЛЫ ЕТЕДI:


1. "Кандидаттарға сайлаушылармен кездесуі үшiн шарттық негiзде үй-жайлар беру туралы" Сарысу ауданы әкімдігінің 2015 жылғы 24 ақпандағы
№49 қаулысына (нормативтік құқықтық актілерді тіркеу Тізілімінде
№2575 болып тіркелген, 2015 жылғы 25 наурыздағы №29 "Сарысу" газетінде жарияланған) келесідей өзгерістер енгізілсін:


аталған қаулының
қосымшасы осы қаулының
қосымшасына сәйкес жаңа редакцияда жазылсын.


2. Осы қаулының орындалуын бақылау аудан әкімінің орынбасары Д.Асановаға жүктелсін.


3. Осы қаулы әділет органдарында мемлекеттiк тiркелген күннен бастап күшiне енедi және оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Аудан әкімі	|	Б. Жайлыбаев




	|	Сарысу ауданы әкiмдiгiнiң2016 жылғы 26 қаңтардағы№16 қаулысына қосымша

Кандидаттарға сайлаушылармен кездесуі үшiн шарттық негiзде берілетін үй-жайлар

№	|	Елді мекеннің атауы	|	Кездесу өтетін орын
1	|	Шығанақ ауылы	|	Ауылдық клуб
2	|	Қамқалы ауылы	|	Ауылдық клуб
3	|	Жайлаукөл ауылы	|	Ауылдық клуб
4	|	Досбол ауылы	|	Досбол орта мектебі
5	|	Шағалалы ауылы	|	Шағалалы негізгі мектебі
6	|	Көкдала уылы	|	Көкдала бастауыш мектебі
7	|	Тоғызкент ауылы	|	Түгіскен орта мектебі
8	|	Әбілда ауылы	|	Ауылдық клуб
9	|	Жайылма ауылы	|	Ауылдық клуб
10	|	Маятас ауылы	|	Д.Сенбин атындағы орта мектеп
11	|	Қызылдихан ауылы	|	Ауылдық клуб
12	|	Ә.Бүркітбаев ауылы	|	Ауылдық клуб
13	|	Арыстанды ауылы	|	Ауылдық клуб
14	|	Үшбас ауылы	|	Ауылдық кітапхана
15	|	Игілік ауылы	|	Ш.Датқа атындағы орта мектеп
16	|	Өндіріс ауылы	|	Ауылдық клуб
17	|	Саудакент ауылы	|	Саудакент саз мектебі
18	|	Ұ.Сыздықбайұлы ауылы	|	Ауылдық клуб
19	|	Ақтоғай ауылы	|	Ауылдық клуб
20	|	Жаңаталап ауылы	|	Ауылдық клуб
21	|	Ұйым ауылы	|	Ауылдық клуб
22	|	Жаңатас қаласы	|	Мәдениет үйі




