
«Трансферттік баға белгілеу кезінде бақылауды жүзеге асыру барысында туындайтын мәселелер бойынша ұсыныстар әзірлеу үшін жұмыс тобын құру туралы» Қазақстан Республикасы Премьер-Министрінің 2009 жылғы 23 қарашадағы № 165-ө өкіміне мынадай өзгеріс енгізілсін: 1-тармақ мынадай редакцияда жазылсын: «1. Мынадай құрамдағы жұмыс тобы құрылсын:

Қыпшақов                   - Қазақстан Республикасы Қаржы Арғын Мықтыбайұлы            министрлігінің Салық комитеті төрағасының орынбасары, жетекші

Жанәлінов                  - Қазақстан Республикасы Қаржы Данияр Еренғалиұлы           министрлігінің Салық комитеті ірі салық төлеушілер басқармасының бастығы, жетекшінің орынбасары

Бексейітова                - Қазақстан Республикасы Қаржы Әсел Мәлікқызы               министрлігінің Салық комитеті ірі салық төлеушілер басқармасының бас сарапшысы, хатшы

Иралимов                   - Қазақстан Республикасы Экономикалық даму Батырхан Мирамқанұлы         және сауда министрлігінің Бюджет және салық-кеден саясаты департаменті директорының орынбасары

Әбдуәли                    - Қазақстан Республикасы Экономикалық даму Дарын Әбдуәлиұлы             және сауда министрлігінің Бюджет және салық-кеден саясаты департаменті салық саясаты басқармасының бастығы

Базгенова                  - Қазақстан Республикасы Экономикалық Майкен Ұсынбайқызы           қылмысқа және сыбайлас жемқорлыққа қарсы күрес агенттігі (қаржы полициясы) Экономикалық және қаржылық қылмыстарды ашу департаментінің басқарма бастығы (келісім бойынша)

Балтатегі                  - Қазақстан Республикасы Ауыл шаруашылығы Абдель Хасанбиұлы            министрлігінің Қайта өңдеу және аграрлық азық-түлік нарығы департаменті АӨК нарықтарының мониторингі басқармасының бастығы

Рүстемов                   - Қазақстан Республикасы Мұнай және газ Нұржан Арыстанұлы            министрлігінің Мұнай өнеркәсібін дамыту департаменті мониторинг, мұнай тасымалдау және мұнай жобаларын дамыту басқармасының бастығы

Әбжаппаров                 - Қазақстан Республикасы Ұлттық Әл-Нәдір Ермакұлы            қауіпсіздік комитеті Экономикалық қауіпсіздік департаментінің аға консультанты (келісім бойынша)

Дәменова                   - Қазақстан Республикасы Экономикалық даму Индира Ержанқызы             және сауда министрлігінің Бюджет және салық-кеден саясаты департаменті салық саясаты басқармасының бас сарапшысы

Ли                         - Қазақстан Республикасы Ұлттық Виталий Ростиславович        қауіпсіздік комитеті Экономикалық қауіпсіздік департаментінің сарапшысы (келісім бойынша)

Баитов                     - Қазақстан Республикасы Индустрия және Қанат Құрмашұлы              жаңа технологиялар министрлігінің Өнеркәсіп комитеті тау-кен металлургия өнеркәсібі басқармасының бастығы

Меңдіғалиев                - Қазақстан Республикасы Көлік және Ерлан Асылбекұлы             коммуникация министрлігінің автомобиль жолдары комитеті пайдалану және жұмылдыру дайындығы басқармасының бастығы

Мешітбаев                  - Қазақстан Республикасы Көлік және Амангелді Мұхтарұлы          коммуникация министрлігінің Көлік және қатынас жолдары комитеті темір жол тасымалдау басқармасының бастығы

Таниев                     - Қазақстан Республикасы Қаржы Ержан Бақытұлы               министрлігінің Кедендік бақылау комитеті кедендік кірістер басқармасы бастығының орынбасары

Әлиасқарова                - Қазақстан Республикасы Қаржы Гүлжанат Әлиханқызы          министрлігінің Кедендік бақылау комитеті кедендік кірістер басқармасының кедендік құн әдіснамасы және бағалық зерттеулер бөлімінің бастығы

Есқараев                   - Қазақстан Республикасы Қаржы Ғани Әлмаханұлы              министрлігінің Салық комитеті ірі салық төлеушілер басқармасының бас сарапшысы

Доспанов                   - Қазақстан Республикасы Қаржы Қанат Қайырбекұлы            министрлігінің Салық комитеті мамандандырылған басқармасының бас сарапшысы

Хашиева                    - Қазақстан Республикасы Қаржы Лидия Магомедовна            министрлігінің Салық комитеті ірі салық төлеушілер басқармасының бас сарапшысы».

Премьер-Министр                                    К. Мәсімов

